Date : 2020-08-29 01:58:41
Directory : /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src
Total : 225 files,  10045 codes, 377 comments, 2190 blanks, all 12612 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| app/task-details/subtasks                                                                                                           |          2 |        135 |          1 |         33 |        169 |
| app/tasks                                                                                                                           |         15 |        867 |         23 |        159 |      1,049 |
| app/tasks-container                                                                                                                 |          5 |        132 |          8 |         33 |        173 |
| app/tasks/adding                                                                                                                    |          2 |         84 |          1 |         18 |        103 |
| app/tasks/common                                                                                                                    |          3 |         99 |          5 |         19 |        123 |
| app/tasks/controllers                                                                                                               |          1 |         18 |          1 |          4 |         23 |
| app/tasks/filtering                                                                                                                 |          2 |         85 |          3 |         19 |        107 |
| app/top-bar                                                                                                                         |          4 |         36 |          0 |         16 |         52 |
| app/widgets                                                                                                                         |          9 |        234 |          4 |         64 |        302 |
| app/widgets/timepicker                                                                                                              |          8 |        220 |          4 |         61 |        285 |
| app/widgets/timepicker/directives                                                                                                   |          3 |         36 |          2 |         17 |         55 |
| environments                                                                                                                        |          2 |          6 |         11 |          4 |         21 |
+-------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                            | language   | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/app-routing.module.ts                                              | TypeScript |         30 |          0 |          4 |         34 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/app.component.css                                                  | CSS        |          0 |          0 |          1 |          1 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/app.component.html                                                 | HTML       |          1 |          0 |          0 |          1 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/app.component.spec.ts                                              | TypeScript |         31 |          0 |          5 |         36 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/app.component.ts                                                   | TypeScript |          9 |          0 |          2 |         11 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/app.module.ts                                                      | TypeScript |        100 |          0 |          5 |        105 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/common/date_formatter.ts                                           | TypeScript |          5 |          1 |          1 |          7 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/common/dialog.ts                                                   | TypeScript |          9 |          0 |          2 |         11 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/common/edit_input_handler.ts                                       | TypeScript |         11 |          0 |          2 |         13 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/common/filter/filter.ts                                            | TypeScript |         21 |          0 |          6 |         27 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/common/filter/filterable.list.ts                                   | TypeScript |          3 |          0 |          1 |          4 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/common/filter/filterable.ts                                        | TypeScript |          3 |          0 |          0 |          3 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/common/filter/filtered_list.ts                                     | TypeScript |         23 |          0 |          7 |         30 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/common/key_codes.ts                                                | TypeScript |          4 |          0 |          1 |          5 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/common/keys/key_handler.ts                                         | TypeScript |          8 |          0 |          1 |          9 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/common/lists/tasks.list.ts                                         | TypeScript |         83 |          2 |         15 |        100 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/common/order/orderable.list.ts                                     | TypeScript |          3 |          0 |          2 |          5 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/common/order/ordered.list.ts                                       | TypeScript |          4 |         30 |         10 |         44 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/common/order/orderer.ts                                            | TypeScript |         40 |          0 |          7 |         47 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/common/task/task.item.menu.ts                                      | TypeScript |         38 |          0 |         11 |         49 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/common/valuse.ts                                                   | TypeScript |          3 |          0 |          2 |          5 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/common/view_helper.ts                                              | TypeScript |         16 |          0 |          3 |         19 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/data.service.spec.ts                                               | TypeScript |         12 |          0 |          5 |         17 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/data.service.ts                                                    | TypeScript |         14 |          1 |          6 |         21 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/data/common/models.ts                                              | TypeScript |         20 |          0 |          7 |         27 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/data/common/models/insert.column.result.ts                         | TypeScript |         17 |          0 |          5 |         22 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/data/common/models/insert.kanban.task.result.ts                    | TypeScript |         17 |          0 |          6 |         23 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/data/common/models/insert.project.result.ts                        | TypeScript |         33 |          0 |         10 |         43 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/data/common/models/insert.subtask.result.ts                        | TypeScript |         17 |          0 |          3 |         20 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/data/common/models/insert.task.data.ts                             | TypeScript |         31 |          0 |         10 |         41 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/data/common/models/insert.task.result.ts                           | TypeScript |         32 |          0 |          8 |         40 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/data/common/order/order.controller.ts                              | TypeScript |        130 |          2 |         18 |        150 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/data/common/order/status.order.controller.ts                       | TypeScript |         17 |          1 |          5 |         23 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/data/common/repositories/kanban_columns_repository.ts              | TypeScript |         12 |          0 |          2 |         14 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/data/common/repositories/kanban_tasks_repository.ts                | TypeScript |         11 |          0 |          2 |         13 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/data/common/repositories/label_repository.ts                       | TypeScript |         11 |          0 |          2 |         13 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/data/common/repositories/orderable.repository.ts                   | TypeScript |         32 |          0 |          9 |         41 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/data/common/repositories/pomodoro_repository.ts                    | TypeScript |         12 |          1 |          1 |         14 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/data/common/repositories/project_repository.ts                     | TypeScript |         12 |          0 |          2 |         14 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/data/common/repositories/stage_repository.ts                       | TypeScript |         10 |          0 |          2 |         12 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/data/common/repositories/subtask_repository.ts                     | TypeScript |         10 |          0 |          2 |         12 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/data/common/repositories/task_labels_repository.ts                 | TypeScript |          9 |          0 |          2 |         11 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/data/common/repositories/task_repository.ts                        | TypeScript |         21 |          0 |          2 |         23 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/data/common/source.ts                                              | TypeScript |         20 |          0 |          1 |         21 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/data/common/store/kanban.column.store.ts                           | TypeScript |        101 |          2 |         12 |        115 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/data/common/store/kanban.task.store.ts                             | TypeScript |         99 |          3 |         23 |        125 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/data/common/store/label_store.ts                                   | TypeScript |         89 |          2 |         16 |        107 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/data/common/store/orderable.store.ts                               | TypeScript |          5 |          0 |          2 |          7 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/data/common/store/pomodoro_store.ts                                | TypeScript |         34 |          0 |         11 |         45 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/data/common/store/project_store.ts                                 | TypeScript |        123 |          3 |         14 |        140 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/data/common/store/stage_store.ts                                   | TypeScript |         71 |          3 |         12 |         86 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/data/common/store/subtask_store.ts                                 | TypeScript |         56 |          0 |         13 |         69 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/data/common/store/task_store.ts                                    | TypeScript |        277 |         13 |         34 |        324 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/data/common/store_manager.ts                                       | TypeScript |         54 |          1 |         13 |         68 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/data/local/database.ts                                             | TypeScript |         95 |          0 |         17 |        112 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/data/local/repositories/kanban_columns_repository.ts               | TypeScript |         45 |          1 |         14 |         60 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/data/local/repositories/kanban_tasks_repository.ts                 | TypeScript |         45 |          0 |         14 |         59 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/data/local/repositories/label_repository.ts                        | TypeScript |         43 |          0 |         15 |         58 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/data/local/repositories/pomodoro_repository.ts                     | TypeScript |         51 |          2 |         14 |         67 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/data/local/repositories/project_repository.ts                      | TypeScript |         57 |          3 |         17 |         77 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/data/local/repositories/stage_repository.ts                        | TypeScript |         54 |          1 |         14 |         69 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/data/local/repositories/subtask_repository.ts                      | TypeScript |         38 |          0 |         14 |         52 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/data/local/repositories/task_labels_repository.ts                  | TypeScript |         37 |          0 |          9 |         46 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/data/local/repositories/task_repository.ts                         | TypeScript |         95 |          8 |         26 |        129 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/data/local/source.ts                                               | TypeScript |         70 |          1 |         13 |         84 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/dialog/dialog.component.css                                        | CSS        |          0 |          0 |          1 |          1 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/dialog/dialog.component.html                                       | HTML       |          7 |          0 |          0 |          7 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/dialog/dialog.component.spec.ts                                    | TypeScript |         20 |          0 |          6 |         26 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/dialog/dialog.component.ts                                         | TypeScript |         15 |          0 |          4 |         19 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/kanban/controllers/column.controller.ts                            | TypeScript |         58 |          4 |          9 |         71 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/kanban/controllers/order.controller.ts                             | TypeScript |        119 |          0 |          7 |        126 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/kanban/controllers/task.controller.ts                              | TypeScript |         62 |          4 |         12 |         78 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/kanban/kanban.component.css                                        | CSS        |         73 |          2 |         19 |         94 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/kanban/kanban.component.html                                       | HTML       |        315 |          0 |         14 |        329 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/kanban/kanban.component.spec.ts                                    | TypeScript |         20 |          0 |          6 |         26 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/kanban/kanban.component.ts                                         | TypeScript |        164 |          4 |         39 |        207 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/kanban/kanban.model.ts                                             | TypeScript |        140 |          9 |         36 |        185 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/labels/adding/label.adding.controller.ts                           | TypeScript |         60 |          0 |         11 |         71 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/labels/adding/label.adding.model.ts                                | TypeScript |          9 |          0 |          3 |         12 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/labels/common/label_view_state.ts                                  | TypeScript |         25 |          0 |          8 |         33 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/labels/common/list.model.ts                                        | TypeScript |         21 |          1 |          7 |         29 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/labels/editing/label.editing.controller.ts                         | TypeScript |         50 |          1 |         12 |         63 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/labels/editing/label.editing.model.ts                              | TypeScript |          9 |          0 |          3 |         12 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/labels/labels.component.css                                        | CSS        |         36 |          3 |         12 |         51 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/labels/labels.component.html                                       | HTML       |        112 |          1 |          6 |        119 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/labels/labels.component.spec.ts                                    | TypeScript |         20 |          0 |          6 |         26 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/labels/labels.component.ts                                         | TypeScript |         88 |          0 |         13 |        101 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/labels/removing/label.removing.controller.ts                       | TypeScript |         37 |          0 |          5 |         42 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/lists-container/lists-container.component.css                      | CSS        |          3 |          0 |          1 |          4 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/lists-container/lists-container.component.html                     | HTML       |         10 |          0 |          2 |         12 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/lists-container/lists-container.component.spec.ts                  | TypeScript |         20 |          0 |          6 |         26 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/lists-container/lists-container.component.ts                       | TypeScript |         23 |          1 |         10 |         34 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/main/component_control.ts                                          | TypeScript |         28 |          0 |          8 |         36 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/main/main.component.css                                            | CSS        |         57 |          1 |         21 |         79 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/main/main.component.html                                           | HTML       |         27 |         20 |         12 |         59 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/main/main.component.spec.ts                                        | TypeScript |         20 |          0 |          6 |         26 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/main/main.component.ts                                             | TypeScript |        174 |         15 |         49 |        238 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/models/kanban.ts                                                   | TypeScript |         92 |          2 |         25 |        119 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/models/label.ts                                                    | TypeScript |         21 |          0 |          6 |         27 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/models/orderable.item.ts                                           | TypeScript |         32 |          1 |         10 |         43 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/models/pomodoro.history.ts                                         | TypeScript |         37 |          0 |         11 |         48 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/models/priority.ts                                                 | TypeScript |          7 |          0 |          0 |          7 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/models/project.ts                                                  | TypeScript |        103 |          0 |         26 |        129 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/models/project_type.ts                                             | TypeScript |          6 |          0 |          1 |          7 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/models/stage.ts                                                    | TypeScript |         53 |          0 |         14 |         67 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/models/status.ts                                                   | TypeScript |          6 |          0 |          2 |          8 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/models/subtask.ts                                                  | TypeScript |         42 |          0 |         12 |         54 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/models/task.container.ts                                           | TypeScript |          4 |          0 |          2 |          6 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/models/task.item.ts                                                | TypeScript |          6 |          1 |          4 |         11 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/models/task.ts                                                     | TypeScript |        166 |          3 |         46 |        215 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/pomodoro-statistics/data-source/project.data.source.ts             | TypeScript |         28 |          0 |          7 |         35 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/pomodoro-statistics/data-source/task.data.source.ts                | TypeScript |         28 |          1 |         11 |         40 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/pomodoro-statistics/model.ts                                       | TypeScript |        174 |          1 |         39 |        214 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/pomodoro-statistics/pomodoro-statistics.component.css              | CSS        |          0 |          0 |          1 |          1 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/pomodoro-statistics/pomodoro-statistics.component.html             | HTML       |         45 |          0 |         12 |         57 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/pomodoro-statistics/pomodoro-statistics.component.spec.ts          | TypeScript |         20 |          0 |          6 |         26 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/pomodoro-statistics/pomodoro-statistics.component.ts               | TypeScript |         70 |          0 |         17 |         87 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/pomodoro-statistics/sorter/project.data.sorter.ts                  | TypeScript |         34 |          2 |          7 |         43 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/pomodoro-statistics/sorter/task.data.sorter.ts                     | TypeScript |         34 |          2 |          6 |         42 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/pomodoro/model.ts                                                  | TypeScript |         51 |          0 |         16 |         67 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/pomodoro/pomodoro.component.css                                    | CSS        |         60 |          0 |         12 |         72 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/pomodoro/pomodoro.component.html                                   | HTML       |         78 |          1 |          5 |         84 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/pomodoro/pomodoro.component.spec.ts                                | TypeScript |         20 |          0 |          6 |         26 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/pomodoro/pomodoro.component.ts                                     | TypeScript |         95 |          3 |         18 |        116 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/pomodoro/settings.ts                                               | TypeScript |         30 |          0 |          9 |         39 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/pomodoro/state.ts                                                  | TypeScript |          5 |          0 |          0 |          5 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/pomodoro/storage/settings.storage.ts                               | TypeScript |         28 |          0 |          7 |         35 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/pomodoro/timer.ts                                                  | TypeScript |        162 |         12 |         35 |        209 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/project-details/model/change.detector.ts                           | TypeScript |         32 |          0 |          7 |         39 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/project-details/model/model.ts                                     | TypeScript |         45 |          1 |         10 |         56 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/project-details/model/state.ts                                     | TypeScript |         25 |          0 |          9 |         34 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/project-details/model/validator.ts                                 | TypeScript |         21 |          0 |          6 |         27 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/project-details/project-details.component.css                      | CSS        |         37 |          5 |         13 |         55 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/project-details/project-details.component.html                     | HTML       |        280 |          1 |         18 |        299 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/project-details/project-details.component.spec.ts                  | TypeScript |         20 |          0 |          6 |         26 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/project-details/project-details.component.ts                       | TypeScript |        117 |          1 |         17 |        135 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/project-details/stage/project.stage.model.ts                       | TypeScript |         19 |          0 |          6 |         25 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/project-details/stage/project.stages.controller.ts                 | TypeScript |         60 |          1 |         13 |         74 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/projects/adding/projects.adding.controller.ts                      | TypeScript |         51 |          2 |         13 |         66 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/projects/adding/projects.adding.model.ts                           | TypeScript |          9 |          0 |          3 |         12 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/projects/common/model.ts                                           | TypeScript |         52 |          2 |         18 |         72 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/projects/common/projects.loader.ts                                 | TypeScript |          6 |          0 |          2 |          8 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/projects/common/special_list.ts                                    | TypeScript |          4 |          0 |          0 |          4 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/projects/common/state.ts                                           | TypeScript |         51 |          0 |         16 |         67 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/projects/events/project.event.ts                                   | TypeScript |         10 |          1 |          8 |         19 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/projects/filtering/filter_model.ts                                 | TypeScript |         33 |          0 |         10 |         43 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/projects/filtering/projects.filtering.controller.ts                | TypeScript |         32 |          1 |          6 |         39 |
| /media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/projects/projects.component.css                                    | CSS        |         66 |          7 |         27 |        100 |
